structure(list(coefficients = structure(c(-585.652187441536, 
0.325903827637147), .Names = c("(Intercept)", "year")), residuals = structure(c(-21.711084106234, 
        48.072, 49.875, 51.756, 53.744, 55.729, 57.501, 58.556, 
        58.453, 60.022, 65.86, 67.86, 69.51, 71, 72.34, 73.68, 
        75.24, 76.67, 77.03, 77.869, 78.256, 79.483, 42.023, 
        44.142, 46.954, 50.016, 53.738, 56.029, 58.137, 60.782, 
        63.373, 66.322, 68.978, 70.259, 33.609, 34.558, 35.753, 
        37.197, 38.842, 40.762, 42.891, 45.552, 48.576, 51.455, 
        53.676, 56.007, 32.5, 33.489, 34.488, 35.492, 36.486, 
        37.465, 39.327, 41.245, 43.266, 44.873, 45.504, 46.388, 
        37.579, 40.696, 43.59, 46.243, 48.042, 49.923, 51.461, 
        53.636, 55.089, 56.671, 58.137, 60.916, 41.912, 44.665, 
        48.041, 50.924, 53.884, 57.402, 60.909, 64.492, 66.399, 
        67.659, 68.565, 70.198, 60.96, 64.75, 67.65, 70, 72, 
        73.6, 75.45, 76.2, 77.601, 80, 81.495, 82.208, 64.03, 
        66.41, 67.96, 69.5, 69.76, 69.95, 69.39, 69.58, 69.17, 
        71.04, 72.59, 73.338, 72.49, 73.47, 73.68, 73.73, 74.46, 
        76.11, 76.99, 77.23, 78.77, 78.95, 80.5, 81.757, 37.373, 
        40.249, 43.605, 47.193, 50.651, 54.208, 56.596, 58.553, 
        60.223, 61.765, 62.879, 64.698, 37.468, 39.918, 42.518, 
        45.964, 49.203, 52.702, 56.159, 60.137, 62.681, 66.041, 
        68.588, 70.65, 44.869, 47.181, 49.325, 52.469, 55.234, 
        57.702, 59.62, 63.04, 65.742, 68.042, 69.451, 70.964, 
        45.32, 48.437, 51.457, 54.459, 56.95, 60.413, 62.038, 
        65.044, 59.461, 58.811, 57.046, 59.545, 66.91, 68.9, 
        70.29, 71.08, 71.28, 72.03, 73.1, 74.36, 75.467, 76.122, 
        77.783, 78.885, 65.39, 67.84, 69.39, 70.75, 71.63, 73.06, 
        74.45, 75.6, 76.93, 78.269, 79.696, 80.745, 65.94, 67.81, 
        69.24, 71.06, 72.19, 73.48, 74.98, 76.42, 77.44, 78.82, 
        80.24, 80.546, 58.53, 62.61, 65.61, 67.51, 69, 70.11, 
        71.21, 71.77, 71.766, 72.262, 72.047, 72.567, 63.03, 
        65.5, 68.73, 71.43, 73.42, 75.38, 77.11, 78.67, 79.36, 
        80.69, 82, 82.603, 43.158, 45.669, 48.126, 51.629, 56.528, 
        61.134, 63.739, 65.869, 68.015, 69.772, 71.263, 72.535, 
        42.27, 44.686, 47.949, 50.654, 53.559, 56.155, 58.766, 
        59.339, 59.285, 54.407, 50.992, 54.11, 50.056, 54.081, 
        56.656, 59.942, 63.983, 67.159, 69.1, 70.647, 69.978, 
        67.727, 66.662, 67.297, 47.453, 52.681, 55.292, 57.716, 
        62.612, 64.766, 67.123, 69.81, 72.244, 74.647, 77.045, 
        78.623, 55.565, 58.033, 60.47, 64.624, 67.712, 69.343, 
        71.309, 74.174, 75.19, 76.156, 76.904, 77.588, 55.928, 
        59.489, 62.094, 63.87, 65.421, 66.099, 66.983, 67.926, 
        69.292, 70.265, 71.028, 71.993, 42.138, 45.047, 47.747, 
        48.492, 49.767, 52.208, 55.078, 57.18, 59.685, 55.558, 
        44.593, 42.592, 38.48, 39.486, 40.502, 41.536, 42.614, 
        43.764, 44.852, 46.027, 40.802, 42.221, 43.753, 45.678, 
        42.723, 45.289, 47.808, 50.227, 52.773, 57.442, 62.155, 
        66.234, 68.755, 71.555, 72.737, 73.952, 36.681, 38.865, 
        40.848, 42.881, 44.851, 46.881, 48.969, 49.35, 52.214, 
        54.978, 57.286, 59.443, 36.256, 37.207, 38.41, 39.487, 
        41.766, 43.767, 45.642, 47.457, 49.42, 47.495, 45.009, 
        48.303, 48.463, 52.102, 55.737, 59.371, 63.01, 65.256, 
        68, 69.5, 70.693, 71.938, 73.044, 74.241, 33.685, 35.307, 
        36.936, 38.487, 39.977, 41.714, 43.916, 46.364, 48.388, 
        49.903, 51.818, 54.467, 40.543, 42.338, 44.248, 46.289, 
        48.437, 50.852, 53.599, 56.145, 58.333, 60.43, 62.247, 
        64.164, 50.986, 58.089, 60.246, 61.557, 62.944, 64.93, 
        66.711, 68.74, 69.745, 70.736, 71.954, 72.801, 50.789, 
        55.19, 58.299, 60.11, 62.361, 65.032, 67.405, 69.498, 
        71.455, 73.67, 74.902, 76.195, 42.244, 45.248, 48.251, 
        51.253, 53.754, 55.491, 57.489, 60.222, 61.271, 63.625, 
        65.033, 66.803, 59.164, 61.448, 63.728, 67.178, 70.636, 
        73.066, 74.101, 74.865, 75.435, 75.445, 73.981, 74.543, 
        42.873, 45.423, 47.924, 50.335, 52.862, 55.73, 59.65, 
        62.677, 65.393, 67.66, 69.615, 71.164, 31.286, 33.779, 
        36.161, 38.113, 40.328, 42.495, 42.795, 42.861, 44.284, 
        46.344, 44.026, 42.082, 36.319, 41.905, 45.108, 49.379, 
        53.07, 56.059, 58.056, 58.339, 59.32, 60.328, 59.908, 
        62.069, 41.725, 45.226, 48.386, 51.159, 53.867, 56.437, 
        58.968, 60.835, 61.999, 58.909, 51.479, 52.906, 36.157, 
        37.686, 39.393, 41.472, 43.971, 46.748, 49.594, 52.537, 
        55.727, 59.426, 61.34, 63.785, 72.13, 72.99, 73.23, 73.82, 
        73.75, 75.24, 76.05, 76.83, 77.42, 78.03, 78.53, 79.762, 
        69.39, 70.26, 71.24, 71.52, 71.89, 72.22, 73.84, 74.32, 
        76.33, 77.55, 79.11, 80.204, 42.314, 45.432, 48.632, 
        51.884, 55.151, 57.47, 59.298, 62.008, 65.843, 68.426, 
        70.836, 72.899, 37.444, 38.598, 39.487, 40.118, 40.546, 
        41.291, 42.598, 44.555, 47.391, 51.313, 54.496, 56.867, 
        36.324, 37.802, 39.36, 41.04, 42.821, 44.514, 45.826, 
        46.886, 47.472, 47.464, 46.608, 46.859, 72.67, 73.44, 
        73.47, 74.08, 74.34, 75.37, 75.97, 75.89, 77.32, 78.32, 
        79.05, 80.196, 37.578, 40.08, 43.165, 46.988, 52.143, 
        57.367, 62.728, 67.734, 71.197, 72.499, 74.193, 75.64, 
        43.436, 45.557, 47.67, 49.8, 51.929, 54.043, 56.158, 
        58.245, 60.838, 61.818, 63.61, 65.483, 55.191, 59.201, 
        61.817, 64.071, 66.216, 68.681, 70.472, 71.523, 72.462, 
        73.738, 74.712, 75.537, 62.649, 63.196, 64.361, 64.951, 
        65.815, 66.353, 66.874, 67.378, 68.225, 69.4, 70.755, 
        71.752, 43.902, 46.263, 49.096, 51.445, 55.448, 58.447, 
        61.406, 64.134, 66.458, 68.386, 69.906, 71.421, 47.752, 
        51.334, 54.757, 56.393, 58.065, 60.06, 62.082, 64.151, 
        66.458, 68.564, 70.303, 71.688, 61.31, 65.77, 67.64, 
        69.61, 70.85, 70.67, 71.32, 70.98, 70.99, 72.75, 74.67, 
        75.563, 59.82, 61.51, 64.39, 66.6, 69.26, 70.41, 72.77, 
        74.06, 74.86, 75.97, 77.29, 78.098, 64.28, 68.54, 69.62, 
        71.1, 72.16, 73.44, 73.75, 74.63, 73.911, 74.917, 77.778, 
        78.746, 52.724, 55.09, 57.666, 60.542, 64.274, 67.064, 
        69.885, 71.913, 73.615, 74.772, 75.744, 76.442, 61.05, 
        64.1, 66.8, 66.8, 69.21, 69.46, 69.66, 69.53, 69.36, 
        69.72, 71.322, 72.476, 40, 41.5, 43, 44.1, 44.6, 45, 
        46.218, 44.02, 23.599, 36.087, 43.413, 46.242, 46.471, 
        48.945, 51.893, 54.425, 56.48, 58.55, 60.351, 61.728, 
        62.742, 63.306, 64.337, 65.528, 39.875, 42.868, 45.914, 
        49.901, 53.886, 58.69, 63.012, 66.295, 68.768, 70.533, 
        71.626, 72.777, 37.278, 39.329, 41.454, 43.563, 45.815, 
        48.879, 52.379, 55.769, 58.196, 60.187, 61.6, 63.062, 
        57.996, 61.685, 64.531, 66.914, 68.7, 70.3, 70.162, 71.218, 
        71.659, 72.232, 73.213, 74.002, 30.331, 31.57, 32.767, 
        34.113, 35.4, 36.788, 38.445, 40.006, 38.333, 39.897, 
        41.012, 42.568, 60.396, 63.179, 65.798, 67.946, 69.521, 
        70.795, 71.76, 73.56, 75.788, 77.158, 78.77, 79.972, 
        64.36, 67.45, 70.33, 70.98, 70.35, 70.45, 70.8, 71.08, 
        71.38, 72.71, 73.8, 74.663, 65.57, 67.85, 69.15, 69.18, 
        69.82, 70.97, 71.063, 72.25, 73.64, 75.13, 76.66, 77.926, 
        32.978, 34.977, 36.981, 38.977, 40.973, 41.974, 42.955, 
        44.501, 39.658, 43.795, 45.936, 48.159, 45.009, 47.985, 
        49.951, 51.927, 53.696, 55.527, 58.161, 60.834, 61.888, 
        60.236, 53.365, 49.339, 64.94, 66.66, 69.69, 71.44, 73.06, 
        74.39, 76.3, 76.9, 77.57, 78.77, 79.78, 80.941, 57.593, 
        61.456, 62.192, 64.266, 65.042, 65.949, 68.757, 69.011, 
        70.379, 70.457, 70.815, 72.396, 38.635, 39.624, 40.87, 
        42.858, 45.083, 47.8, 50.338, 51.744, 53.556, 55.373, 
        56.369, 58.556, 41.407, 43.424, 44.992, 46.633, 49.552, 
        52.537, 55.561, 57.678, 58.474, 54.289, 43.869, 39.613, 
        71.86, 72.49, 73.37, 74.16, 74.72, 75.44, 76.42, 77.19, 
        78.16, 79.39, 80.04, 80.884, 69.62, 70.56, 71.32, 72.77, 
        73.78, 75.39, 76.21, 77.41, 78.03, 79.37, 80.62, 81.701, 
        45.883, 48.284, 50.305, 53.655, 57.296, 61.195, 64.59, 
        66.974, 69.249, 71.527, 73.053, 74.143, 58.5, 62.4, 65.2, 
        67.5, 69.39, 70.59, 72.16, 73.4, 74.26, 75.25, 76.99, 
        78.4, 41.215, 42.974, 44.246, 45.757, 47.62, 49.919, 
        50.608, 51.535, 50.44, 48.466, 49.651, 52.517, 50.848, 
        53.63, 56.061, 58.285, 60.405, 62.494, 64.597, 66.084, 
        67.298, 67.521, 68.564, 70.616, 38.596, 41.208, 43.922, 
        46.769, 49.759, 52.887, 55.471, 56.941, 58.061, 58.39, 
        57.561, 58.42, 59.1, 61.8, 64.9, 65.4, 65.9, 68.3, 68.832, 
        69.582, 69.862, 69.465, 68.976, 69.819, 44.6, 47.1, 49.579, 
        52.053, 55.602, 59.837, 64.048, 66.894, 70.001, 71.973, 
        73.042, 73.923, 43.585, 48.079, 52.098, 54.336, 57.005, 
        59.507, 61.036, 63.108, 66.146, 68.835, 70.845, 71.777, 
        39.978, 42.571, 45.344, 48.051, 51.016, 50.35, 49.849, 
        51.509, 48.825, 44.578, 47.813, 51.542, 69.18, 70.42, 
        70.76, 71.36, 72.01, 72.76, 74.04, 75.007, 76.42, 77.218, 
        78.471, 79.425, 68.44, 69.49, 70.21, 70.76, 71.34, 73.38, 
        74.65, 75.02, 76.09, 76.81, 77.31, 78.242, 66.071, 67.044, 
        68.253, 68.468, 68.673, 69.481, 70.805, 71.918, 72.752, 
        74.223, 75.307, 76.384, 55.088, 57.907, 60.77, 63.479, 
        65.712, 67.456, 68.557, 70.19, 71.15, 72.146, 72.766, 
        73.747, 40.412, 42.887, 45.363, 47.838, 50.254, 55.764, 
        58.816, 62.82, 67.662, 70.672, 73.017, 74.249, 43.16, 
        45.671, 48.127, 51.631, 56.532, 60.765, 64.406, 67.046, 
        69.718, 71.096, 72.37, 73.422, 32.548, 33.97, 35.18, 
        36.984, 39.848, 44.175, 49.113, 52.922, 55.599, 58.02, 
        60.308, 62.698, 42.038, 44.077, 46.023, 47.768, 50.107, 
        51.386, 51.821, 50.821, 46.1, 40.238, 39.193, 42.384, 
        48.451, 50.469, 52.358, 53.995, 55.635, 57.674, 60.363, 
        62.351, 60.377, 46.809, 39.989, 43.487), year = c(1952L, 
        1957L, 1962L, 1967L, 1972L, 1977L, 1982L, 1987L, 1992L, 
        1997L, 2002L, 2007L, 1952L, 1957L, 1962L, 1967L, 1972L, 
        1977L, 1982L, 1987L, 1992L, 1997L, 2002L, 2007L, 1952L, 
        1957L, 1962L, 1967L, 1972L, 1977L, 1982L, 1987L, 1992L, 
        1997L, 2002L, 2007L, 1952L, 1957L, 1962L, 1967L, 1972L, 
        1977L, 1982L, 1987L, 1992L, 1997L, 2002L, 2007L, 1952L, 
        1957L, 1962L, 1967L, 1972L, 1977L, 1982L, 1987L, 1992L, 
        1997L, 2002L, 2007L, 1952L, 1957L, 1962L, 1967L, 1972L, 
        1977L, 1982L, 1987L, 1992L, 1997L, 2002L, 2007L, 1952L, 
        1957L, 1962L, 1967L, 1972L, 1977L, 1982L, 1987L, 1992L, 
        1997L, 2002L, 2007L, 1952L, 1957L, 1962L, 1967L, 1972L, 
        1977L, 1982L, 1987L, 1992L, 1997L, 2002L, 2007L, 1952L, 
        1957L, 1962L, 1967L, 1972L, 1977L, 1982L, 1987L, 1992L, 
        1997L, 2002L, 2007L, 1952L, 1957L, 1962L, 1967L, 1972L, 
        1977L, 1982L, 1987L, 1992L, 1997L, 2002L, 2007L, 1952L, 
        1957L, 1962L, 1967L, 1972L, 1977L, 1982L, 1987L, 1992L, 
        1997L, 2002L, 2007L, 1952L, 1957L, 1962L, 1967L, 1972L, 
        1977L, 1982L, 1987L, 1992L, 1997L, 2002L, 2007L, 1952L, 
        1957L, 1962L, 1967L, 1972L, 1977L, 1982L, 1987L, 1992L, 
        1997L, 2002L, 2007L, 1952L, 1957L, 1962L, 1967L, 1972L, 
        1977L, 1982L, 1987L, 1992L, 1997L, 2002L, 2007L, 1952L, 
        1957L, 1962L, 1967L, 1972L, 1977L, 1982L, 1987L, 1992L, 
        1997L, 2002L, 2007L, 1952L, 1957L, 1962L, 1967L, 1972L, 
        1977L, 1982L, 1987L, 1992L, 1997L, 2002L, 2007L, 1952L, 
        1957L, 1962L, 1967L, 1972L, 1977L, 1982L, 1987L, 1992L, 
        1997L, 2002L, 2007L, 1952L, 1957L, 1962L, 1967L, 1972L, 
        1977L, 1982L, 1987L, 1992L, 1997L, 2002L, 2007L, 1952L, 
        1957L, 1962L, 1967L, 1972L, 1977L, 1982L, 1987L, 1992L, 
        1997L, 2002L, 2007L, 1952L, 1957L, 1962L, 1967L, 1972L, 
        1977L, 1982L, 1987L, 1992L, 1997L, 2002L, 2007L, 1952L, 
        1957L, 1962L, 1967L, 1972L, 1977L, 1982L, 1987L, 1992L, 
        1997L, 2002L, 2007L, 1952L, 1957L, 1962L, 1967L, 1972L, 
        1977L, 1982L, 1987L, 1992L, 1997L, 2002L, 2007L, 1952L, 
        1957L, 1962L, 1967L, 1972L, 1977L, 1982L, 1987L, 1992L, 
        1997L, 2002L, 2007L, 1952L, 1957L, 1962L, 1967L, 1972L, 
        1977L, 1982L, 1987L, 1992L, 1997L, 2002L, 2007L, 1952L, 
        1957L, 1962L, 1967L, 1972L, 1977L, 1982L, 1987L, 1992L, 
        1997L, 2002L, 2007L, 1952L, 1957L, 1962L, 1967L, 1972L, 
        1977L, 1982L, 1987L, 1992L, 1997L, 2002L, 2007L, 1952L, 
        1957L, 1962L, 1967L, 1972L, 1977L, 1982L, 1987L, 1992L, 
        1997L, 2002L, 2007L, 1952L, 1957L, 1962L, 1967L, 1972L, 
        1977L, 1982L, 1987L, 1992L, 1997L, 2002L, 2007L, 1952L, 
        1957L, 1962L, 1967L, 1972L, 1977L, 1982L, 1987L, 1992L, 
        1997L, 2002L, 2007L, 1952L, 1957L, 1962L, 1967L, 1972L, 
        1977L, 1982L, 1987L, 1992L, 1997L, 2002L, 2007L, 1952L, 
        1957L, 1962L, 1967L, 1972L, 1977L, 1982L, 1987L, 1992L, 
        1997L, 2002L, 2007L, 1952L, 1957L, 1962L, 1967L, 1972L, 
        1977L, 1982L, 1987L, 1992L, 1997L, 2002L, 2007L, 1952L, 
        1957L, 1962L, 1967L, 1972L, 1977L, 1982L, 1987L, 1992L, 
        1997L, 2002L, 2007L, 1952L, 1957L, 1962L, 1967L, 1972L, 
        1977L, 1982L, 1987L, 1992L, 1997L, 2002L, 2007L, 1952L, 
        1957L, 1962L, 1967L, 1972L, 1977L, 1982L, 1987L, 1992L, 
        1997L, 2002L, 2007L, 1952L, 1957L, 1962L, 1967L, 1972L, 
        1977L, 1982L, 1987L, 1992L, 1997L, 2002L, 2007L, 1952L, 
        1957L, 1962L, 1967L, 1972L, 1977L, 1982L, 1987L, 1992L, 
        1997L, 2002L, 2007L, 1952L, 1957L, 1962L, 1967L, 1972L, 
        1977L, 1982L, 1987L, 1992L, 1997L, 2002L, 2007L, 1952L, 
        1957L, 1962L, 1967L, 1972L, 1977L, 1982L, 1987L, 1992L, 
        1997L, 2002L, 2007L, 1952L, 1957L, 1962L, 1967L, 1972L, 
        1977L, 1982L, 1987L, 1992L, 1997L, 2002L, 2007L, 1952L, 
        1957L, 1962L, 1967L, 1972L, 1977L, 1982L, 1987L, 1992L, 
        1997L, 2002L, 2007L, 1952L, 1957L, 1962L, 1967L, 1972L, 
        1977L, 1982L, 1987L, 1992L, 1997L, 2002L, 2007L, 1952L, 
        1957L, 1962L, 1967L, 1972L, 1977L, 1982L, 1987L, 1992L, 
        1997L, 2002L, 2007L, 1952L, 1957L, 1962L, 1967L, 1972L, 
        1977L, 1982L, 1987L, 1992L, 1997L, 2002L, 2007L, 1952L, 
        1957L, 1962L, 1967L, 1972L, 1977L, 1982L, 1987L, 1992L, 
        1997L, 2002L, 2007L, 1952L, 1957L, 1962L, 1967L, 1972L, 
        1977L, 1982L, 1987L, 1992L, 1997L, 2002L, 2007L, 1952L, 
        1957L, 1962L, 1967L, 1972L, 1977L, 1982L, 1987L, 1992L, 
        1997L, 2002L, 2007L, 1952L, 1957L, 1962L, 1967L, 1972L, 
        1977L, 1982L, 1987L, 1992L, 1997L, 2002L, 2007L, 1952L, 
        1957L, 1962L, 1967L, 1972L, 1977L, 1982L, 1987L, 1992L, 
        1997L, 2002L, 2007L, 1952L, 1957L, 1962L, 1967L, 1972L, 
        1977L, 1982L, 1987L, 1992L, 1997L, 2002L, 2007L, 1952L, 
        1957L, 1962L, 1967L, 1972L, 1977L, 1982L, 1987L, 1992L, 
        1997L, 2002L, 2007L, 1952L, 1957L, 1962L, 1967L, 1972L, 
        1977L, 1982L, 1987L, 1992L, 1997L, 2002L, 2007L, 1952L, 
        1957L, 1962L, 1967L, 1972L, 1977L, 1982L, 1987L, 1992L, 
        1997L, 2002L, 2007L, 1952L, 1957L, 1962L, 1967L, 1972L, 
        1977L, 1982L, 1987L, 1992L, 1997L, 2002L, 2007L, 1952L, 
        1957L, 1962L, 1967L, 1972L, 1977L, 1982L, 1987L, 1992L, 
        1997L, 2002L, 2007L, 1952L, 1957L, 1962L, 1967L, 1972L, 
        1977L, 1982L, 1987L, 1992L, 1997L, 2002L, 2007L, 1952L, 
        1957L, 1962L, 1967L, 1972L, 1977L, 1982L, 1987L, 1992L, 
        1997L, 2002L, 2007L, 1952L, 1957L, 1962L, 1967L, 1972L, 
        1977L, 1982L, 1987L, 1992L, 1997L, 2002L, 2007L, 1952L, 
        1957L, 1962L, 1967L, 1972L, 1977L, 1982L, 1987L, 1992L, 
        1997L, 2002L, 2007L, 1952L, 1957L, 1962L, 1967L, 1972L, 
        1977L, 1982L, 1987L, 1992L, 1997L, 2002L, 2007L, 1952L, 
        1957L, 1962L, 1967L, 1972L, 1977L, 1982L, 1987L, 1992L, 
        1997L, 2002L, 2007L, 1952L, 1957L, 1962L, 1967L, 1972L, 
        1977L, 1982L, 1987L, 1992L, 1997L, 2002L, 2007L, 1952L, 
        1957L, 1962L, 1967L, 1972L, 1977L, 1982L, 1987L, 1992L, 
        1997L, 2002L, 2007L, 1952L, 1957L, 1962L, 1967L, 1972L, 
        1977L, 1982L, 1987L, 1992L, 1997L, 2002L, 2007L, 1952L, 
        1957L, 1962L, 1967L, 1972L, 1977L, 1982L, 1987L, 1992L, 
        1997L, 2002L, 2007L, 1952L, 1957L, 1962L, 1967L, 1972L, 
        1977L, 1982L, 1987L, 1992L, 1997L, 2002L, 2007L, 1952L, 
        1957L, 1962L, 1967L, 1972L, 1977L, 1982L, 1987L, 1992L, 
        1997L, 2002L, 2007L, 1952L, 1957L, 1962L, 1967L, 1972L, 
        1977L, 1982L, 1987L, 1992L, 1997L, 2002L, 2007L, 1952L, 
        1957L, 1962L, 1967L, 1972L, 1977L, 1982L, 1987L, 1992L, 
        1997L, 2002L, 2007L, 1952L, 1957L, 1962L, 1967L, 1972L, 
        1977L, 1982L, 1987L, 1992L, 1997L, 2002L, 2007L, 1952L, 
        1957L, 1962L, 1967L, 1972L, 1977L, 1982L, 1987L, 1992L, 
        1997L, 2002L, 2007L, 1952L, 1957L, 1962L, 1967L, 1972L, 
        1977L, 1982L, 1987L, 1992L, 1997L, 2002L, 2007L, 1952L, 
        1957L, 1962L, 1967L, 1972L, 1977L, 1982L, 1987L, 1992L, 
        1997L, 2002L, 2007L, 1952L, 1957L, 1962L, 1967L, 1972L, 
        1977L, 1982L, 1987L, 1992L, 1997L, 2002L, 2007L, 1952L, 
        1957L, 1962L, 1967L, 1972L, 1977L, 1982L, 1987L, 1992L, 
        1997L, 2002L, 2007L, 1952L, 1957L, 1962L, 1967L, 1972L, 
        1977L, 1982L, 1987L, 1992L, 1997L, 2002L, 2007L, 1952L, 
        1957L, 1962L, 1967L, 1972L, 1977L, 1982L, 1987L, 1992L, 
        1997L, 2002L, 2007L, 1952L, 1957L, 1962L, 1967L, 1972L, 
        1977L, 1982L, 1987L, 1992L, 1997L, 2002L, 2007L, 1952L, 
        1957L, 1962L, 1967L, 1972L, 1977L, 1982L, 1987L, 1992L, 
        1997L, 2002L, 2007L, 1952L, 1957L, 1962L, 1967L, 1972L, 
        1977L, 1982L, 1987L, 1992L, 1997L, 2002L, 2007L, 1952L, 
        1957L, 1962L, 1967L, 1972L, 1977L, 1982L, 1987L, 1992L, 
